FIPS,STATE,COUNTY
19135,Iowa,Monroe
19137,Iowa,Montgomery
19139,Iowa,Muscatine
19141,Iowa,O'Brien
19143,Iowa,Osceola
19145,Iowa,Page
19147,Iowa,Palo Alto
19149,Iowa,Plymouth
19151,Iowa,Pocahontas
19153,Iowa,Polk
19155,Iowa,Pottawattamie
19157,Iowa,Poweshiek
19159,Iowa,Ringgold
19161,Iowa,Sac
19163,Iowa,Scott
19165,Iowa,Shelby
19167,Iowa,Sioux
19169,Iowa,Story
19171,Iowa,Tama
19173,Iowa,Taylor
19175,Iowa,Union
19177,Iowa,Van Buren
19179,Iowa,Wapello
19181,Iowa,Warren
19183,Iowa,Washington
19185,Iowa,Wayne
19187,Iowa,Webster
19189,Iowa,Winnebago
19191,Iowa,Winneshiek
19193,Iowa,Woodbury
19195,Iowa,Worth
19197,Iowa,Wright
20001,Kansas,Allen
20003,Kansas,Anderson
20005,Kansas,Atchison
20007,Kansas,Barber
20009,Kansas,Barton
20011,Kansas,Bourbon
20013,Kansas,Brown
20015,Kansas,Butler
20017,Kansas,Chase
20019,Kansas,Chautauqua
20021,Kansas,Cherokee
20023,Kansas,Cheyenne
20025,Kansas,Clark
20027,Kansas,Clay
20029,Kansas,Cloud
20031,Kansas,Coffey
20033,Kansas,Comanche
20035,Kansas,Cowley
20037,Kansas,Crawford
20039,Kansas,Decatur
20041,Kansas,Dickinson
20043,Kansas,Doniphan
20045,Kansas,Douglas
20047,Kansas,Edwards
20049,Kansas,Elk
20051,Kansas,Ellis
20053,Kansas,Ellsworth
20055,Kansas,Finney
20057,Kansas,Ford
20059,Kansas,Franklin
20061,Kansas,Geary
20063,Kansas,Gove
20065,Kansas,Graham
20067,Kansas,Grant
20069,Kansas,Gray
20071,Kansas,Greeley
20073,Kansas,Greenwood
20075,Kansas,Hamilton
20077,Kansas,Harper
20079,Kansas,Harvey
20081,Kansas,Haskell
20083,Kansas,Hodgeman
20085,Kansas,Jackson
20087,Kansas,Jefferson
20089,Kansas,Jewell
20091,Kansas,Johnson
20093,Kansas,Kearny
20095,Kansas,Kingman
20097,Kansas,Kiowa
20099,Kansas,Labette
20101,Kansas,Lane
20103,Kansas,Leavenworth
20105,Kansas,Lincoln
20107,Kansas,Linn
20109,Kansas,Logan
20111,Kansas,Lyon
20113,Kansas,McPherson
20115,Kansas,Marion
20117,Kansas,Marshall
20119,Kansas,Meade
20121,Kansas,Miami
20123,Kansas,Mitchell
20125,Kansas,Montgomery
20127,Kansas,Morris
20129,Kansas,Morton
20131,Kansas,Nemaha
20133,Kansas,Neosho
20135,Kansas,Ness
20137,Kansas,Norton
20139,Kansas,Osage
20141,Kansas,Osborne
20143,Kansas,Ottawa
20145,Kansas,Pawnee
20147,Kansas,Phillips
20149,Kansas,Pottawatomie
20151,Kansas,Pratt
20153,Kansas,Rawlins
20155,Kansas,Reno
20157,Kansas,Republic
20159,Kansas,Rice
20161,Kansas,Riley
20163,Kansas,Rooks
20165,Kansas,Rush
20167,Kansas,Russell
20169,Kansas,Saline
20171,Kansas,Scott
20173,Kansas,Sedgwick
20175,Kansas,Seward
20177,Kansas,Shawnee
20179,Kansas,Sheridan
20181,Kansas,Sherman
20183,Kansas,Smith
20185,Kansas,Stafford
20187,Kansas,Stanton
20189,Kansas,Stevens
20191,Kansas,Sumner
20193,Kansas,Thomas
20195,Kansas,Trego
20197,Kansas,Wabaunsee
20199,Kansas,Wallace
20201,Kansas,Washington
20203,Kansas,Wichita
20205,Kansas,Wilson
20207,Kansas,Woodson
20209,Kansas,Wyandotte
21001,Kentucky,Adair
21003,Kentucky,Allen
21005,Kentucky,Anderson
21007,Kentucky,Ballard
21009,Kentucky,Barren
21011,Kentucky,Bath
21013,Kentucky,Bell
21015,Kentucky,Boone
21017,Kentucky,Bourbon
21019,Kentucky,Boyd
21021,Kentucky,Boyle
21023,Kentucky,Bracken
21025,Kentucky,Breathitt
21027,Kentucky,Breckinridge
21029,Kentucky,Bullitt
21031,Kentucky,Butler
21033,Kentucky,Caldwell
21035,Kentucky,Calloway
21037,Kentucky,Campbell
21039,Kentucky,Carlisle
21041,Kentucky,Carroll
21043,Kentucky,Carter
21045,Kentucky,Casey
21047,Kentucky,Christian
21049,Kentucky,Clark
21051,Kentucky,Clay
21053,Kentucky,Clinton
21055,Kentucky,Crittenden
21057,Kentucky,Cumberland
21059,Kentucky,Daviess
21061,Kentucky,Edmonson
21063,Kentucky,Elliott
21065,Kentucky,Estill
21067,Kentucky,Fayette
21069,Kentucky,Fleming
21071,Kentucky,Floyd
21073,Kentucky,Franklin
21075,Kentucky,Fulton
21077,Kentucky,Gallatin
21079,Kentucky,Garrard
21081,Kentucky,Grant
21083,Kentucky,Graves
21085,Kentucky,Grayson
21087,Kentucky,Green
21089,Kentucky,Greenup
21091,Kentucky,Hancock
21093,Kentucky,Hardin
21095,Kentucky,Harlan
21097,Kentucky,Harrison
21099,Kentucky,Hart
21101,Kentucky,Henderson
21103,Kentucky,Henry
21105,Kentucky,Hickman
21107,Kentucky,Hopkins
21109,Kentucky,Jackson
21111,Kentucky,Jefferson
21113,Kentucky,Jessamine
21115,Kentucky,Johnson
21117,Kentucky,Kenton
21119,Kentucky,Knott
21121,Kentucky,Knox
21123,Kentucky,Larue
21125,Kentucky,Laurel
21127,Kentucky,Lawrence
21129,Kentucky,Lee
21131,Kentucky,Leslie
21133,Kentucky,Letcher
21135,Kentucky,Lewis
21137,Kentucky,Lincoln
21139,Kentucky,Livingston
21141,Kentucky,Logan
21143,Kentucky,Lyon
21145,Kentucky,McCracken
21147,Kentucky,McCreary
21149,Kentucky,McLean
21151,Kentucky,Madison
21153,Kentucky,Magoffin
21155,Kentucky,Marion
21157,Kentucky,Marshall
21159,Kentucky,Martin
21161,Kentucky,Mason
21163,Kentucky,Meade
21165,Kentucky,Menifee
21167,Kentucky,Mercer
21169,Kentucky,Metcalfe
21171,Kentucky,Monroe
21173,Kentucky,Montgomery
21175,Kentucky,Morgan
21177,Kentucky,Muhlenberg
21179,Kentucky,Nelson
21181,Kentucky,Nicholas
21183,Kentucky,Ohio
21185,Kentucky,Oldham
21187,Kentucky,Owen
21189,Kentucky,Owsley
21191,Kentucky,Pendleton
21193,Kentucky,Perry
21195,Kentucky,Pike
21197,Kentucky,Powell
21199,Kentucky,Pulaski
21201,Kentucky,Robertson
21203,Kentucky,Rockcastle
21205,Kentucky,Rowan
21207,Kentucky,Russell
21209,Kentucky,Scott
21211,Kentucky,Shelby
21213,Kentucky,Simpson
21215,Kentucky,Spencer
21217,Kentucky,Taylor
21219,Kentucky,Todd
21221,Kentucky,Trigg
21223,Kentucky,Trimble
21225,Kentucky,Union
21227,Kentucky,Warren
21229,Kentucky,Washington
21231,Kentucky,Wayne
21233,Kentucky,Webster
21235,Kentucky,Whitley
21237,Kentucky,Wolfe
21239,Kentucky,Woodford
22001,Louisiana,Acadia
22003,Louisiana,Allen
22005,Louisiana,Ascension
22007,Louisiana,Assumption
22009,Louisiana,Avoyelles
22011,Louisiana,Beauregard
22013,Louisiana,Bienville
22015,Louisiana,Bossier
22017,Louisiana,Caddo
22019,Louisiana,Calcasieu
22021,Louisiana,Caldwell
22023,Louisiana,Cameron
22025,Louisiana,Catahoula
22027,Louisiana,Claiborne
22029,Louisiana,Concordia
22031,Louisiana,De Soto
22033,Louisiana,East Baton Rouge
22035,Louisiana,East Carroll
22037,Louisiana,East Feliciana
22039,Louisiana,Evangeline
22041,Louisiana,Franklin
22043,Louisiana,Grant
22045,Louisiana,Iberia
22047,Louisiana,Iberville
22049,Louisiana,Jackson
22051,Louisiana,Jefferson
22053,Louisiana,Jefferson Davis
22055,Louisiana,Lafayette
22057,Louisiana,Lafourche
22059,Louisiana,LaSalle
22061,Louisiana,Lincoln
22063,Louisiana,Livingston
22065,Louisiana,Madison
22067,Louisiana,Morehouse
22069,Louisiana,Natchitoches
22071,Louisiana,Orleans
22073,Louisiana,Ouachita
22075,Louisiana,Plaquemines
22077,Louisiana,Pointe Coupee
22079,Louisiana,Rapides
22081,Louisiana,Red River
22083,Louisiana,Richland
22085,Louisiana,Sabine
22087,Louisiana,St. Bernard
22089,Louisiana,St. Charles
22091,Louisiana,St. Helena
22093,Louisiana,St. James
22095,Louisiana,St. John the Baptist
22097,Louisiana,St. Landry
22099,Louisiana,St. Martin
22101,Louisiana,St. Mary
22103,Louisiana,St. Tammany
22105,Louisiana,Tangipahoa
22107,Louisiana,Tensas
22109,Louisiana,Terrebonne
22111,Louisiana,Union
22113,Louisiana,Vermilion
22115,Louisiana,Vernon
22117,Louisiana,Washington
22119,Louisiana,Webster
22121,Louisiana,West Baton Rouge
22123,Louisiana,West Carroll
22125,Louisiana,West Feliciana
22127,Louisiana,Winn
23001,Maine,Androscoggin
23003,Maine,Aroostook
23005,Maine,Cumberland
23007,Maine,Franklin
23009,Maine,Hancock
23011,Maine,Kennebec
23013,Maine,Knox
23015,Maine,Lincoln
23017,Maine,Oxford
23019,Maine,Penobscot
23021,Maine,Piscataquis
23023,Maine,Sagadahoc
23025,Maine,Somerset
23027,Maine,Waldo
23029,Maine,Washington
23031,Maine,York
24001,Maryland,Allegany
24003,Maryland,Anne Arundel
24005,Maryland,Baltimore
24009,Maryland,Calvert
24011,Maryland,Caroline
24013,Maryland,Carroll
24015,Maryland,Cecil
24017,Maryland,Charles
24019,Maryland,Dorchester
24021,Maryland,Frederick
24023,Maryland,Garrett
24025,Maryland,Harford
24027,Maryland,Howard
24029,Maryland,Kent
24031,Maryland,Montgomery
24033,Maryland,Prince George's
24035,Maryland,Queen Anne's
24037,Maryland,St. Mary's
24039,Maryland,Somerset
24041,Maryland,Talbot
24043,Maryland,Washington
24045,Maryland,Wicomico
24047,Maryland,Worcester
24510,Maryland,Baltimore
25001,Massachusetts,Barnstable
25003,Massachusetts,Berkshire
25005,Massachusetts,Bristol
25007,Massachusetts,Dukes
25009,Massachusetts,Essex
25011,Massachusetts,Franklin
25013,Massachusetts,Hampden
25015,Massachusetts,Hampshire
25017,Massachusetts,Middlesex
25019,Massachusetts,Nantucket
25021,Massachusetts,Norfolk
25023,Massachusetts,Plymouth
25025,Massachusetts,Suffolk
25027,Massachusetts,Worcester
26001,Michigan,Alcona
26003,Michigan,Alger
26005,Michigan,Allegan
26007,Michigan,Alpena
26009,Michigan,Antrim
26011,Michigan,Arenac
26013,Michigan,Baraga
26015,Michigan,Barry
26017,Michigan,Bay
26019,Michigan,Benzie
26021,Michigan,Berrien
26023,Michigan,Branch
26025,Michigan,Calhoun
26027,Michigan,Cass
26029,Michigan,Charlevoix
26031,Michigan,Cheboygan
26033,Michigan,Chippewa
26035,Michigan,Clare
26037,Michigan,Clinton
26039,Michigan,Crawford
26041,Michigan,Delta
26043,Michigan,Dickinson
26045,Michigan,Eaton
26047,Michigan,Emmet
26049,Michigan,Genesee
26051,Michigan,Gladwin
26053,Michigan,Gogebic
26055,Michigan,Grand Traverse
26057,Michigan,Gratiot
26059,Michigan,Hillsdale
26061,Michigan,Houghton
26063,Michigan,Huron
26065,Michigan,Ingham
26067,Michigan,Ionia
26069,Michigan,Iosco
26071,Michigan,Iron
26073,Michigan,Isabella
26075,Michigan,Jackson
26077,Michigan,Kalamazoo
26079,Michigan,Kalkaska
26081,Michigan,Kent
26083,Michigan,Keweenaw
26085,Michigan,Lake
26087,Michigan,Lapeer
26089,Michigan,Leelanau
26091,Michigan,Lenawee
26093,Michigan,Livingston
26095,Michigan,Luce
26097,Michigan,Mackinac
26099,Michigan,Macomb
26101,Michigan,Manistee
26103,Michigan,Marquette
26105,Michigan,Mason
26107,Michigan,Mecosta
26109,Michigan,Menominee
26111,Michigan,Midland
26113,Michigan,Missaukee
26115,Michigan,Monroe
26117,Michigan,Montcalm
26119,Michigan,Montmorency
26121,Michigan,Muskegon
26123,Michigan,Newaygo
26125,Michigan,Oakland
26127,Michigan,Oceana
26129,Michigan,Ogemaw
26131,Michigan,Ontonagon
26133,Michigan,Osceola
26135,Michigan,Oscoda
26137,Michigan,Otsego
26139,Michigan,Ottawa
26141,Michigan,Presque Isle
26143,Michigan,Roscommon
26145,Michigan,Saginaw
26147,Michigan,St. Clair
26149,Michigan,St. Joseph
26151,Michigan,Sanilac
26153,Michigan,Schoolcraft
26155,Michigan,Shiawassee
26157,Michigan,Tuscola
26159,Michigan,Van Buren
26161,Michigan,Washtenaw
26163,Michigan,Wayne
26165,Michigan,Wexford
27001,Minnesota,Aitkin
27003,Minnesota,Anoka
27005,Minnesota,Becker
27007,Minnesota,Beltrami
27009,Minnesota,Benton
27011,Minnesota,Big Stone
27013,Minnesota,Blue Earth
27015,Minnesota,Brown
27017,Minnesota,Carlton
27019,Minnesota,Carver
27021,Minnesota,Cass
27023,Minnesota,Chippewa
27025,Minnesota,Chisago
27027,Minnesota,Clay
27029,Minnesota,Clearwater
27031,Minnesota,Cook
27033,Minnesota,Cottonwood
27035,Minnesota,Crow Wing
27037,Minnesota,Dakota
27039,Minnesota,Dodge
27041,Minnesota,Douglas
27043,Minnesota,Faribault
27045,Minnesota,Fillmore
27047,Minnesota,Freeborn
27049,Minnesota,Goodhue
27051,Minnesota,Grant
27053,Minnesota,Hennepin
27055,Minnesota,Houston
27057,Minnesota,Hubbard
27059,Minnesota,Isanti
27061,Minnesota,Itasca
27063,Minnesota,Jackson
27065,Minnesota,Kanabec
27067,Minnesota,Kandiyohi
27069,Minnesota,Kittson
27071,Minnesota,Koochiching
27073,Minnesota,Lac qui Parle
27075,Minnesota,Lake
27077,Minnesota,Lake of the Woods
27079,Minnesota,Le Sueur
27081,Minnesota,Lincoln
27083,Minnesota,Lyon
27085,Minnesota,McLeod
27087,Minnesota,Mahnomen
27089,Minnesota,Marshall
27091,Minnesota,Martin
27093,Minnesota,Meeker
27095,Minnesota,Mille Lacs
27097,Minnesota,Morrison
27099,Minnesota,Mower
27101,Minnesota,Murray
27103,Minnesota,Nicollet
27105,Minnesota,Nobles
27107,Minnesota,Norman
27109,Minnesota,Olmsted
27111,Minnesota,Otter Tail
27113,Minnesota,Pennington
27115,Minnesota,Pine
27117,Minnesota,Pipestone
27119,Minnesota,Polk
27121,Minnesota,Pope
27123,Minnesota,Ramsey
27125,Minnesota,Red Lake
27127,Minnesota,Redwood
27129,Minnesota,Renville
27131,Minnesota,Rice
27133,Minnesota,Rock
27135,Minnesota,Roseau
27137,Minnesota,St. Louis
27139,Minnesota,Scott
27141,Minnesota,Sherburne
27143,Minnesota,Sibley
27145,Minnesota,Stearns
27147,Minnesota,Steele
27149,Minnesota,Stevens
27151,Minnesota,Swift
27153,Minnesota,Todd
27155,Minnesota,Traverse
27157,Minnesota,Wabasha
27159,Minnesota,Wadena
27161,Minnesota,Waseca
27163,Minnesota,Washington
27165,Minnesota,Watonwan
27167,Minnesota,Wilkin
27169,Minnesota,Winona
27171,Minnesota,Wright
27173,Minnesota,Yellow Medicine
28001,Mississippi,Adams
28003,Mississippi,Alcorn
28005,Mississippi,Amite
28007,Mississippi,Attala
28009,Mississippi,Benton
28011,Mississippi,Bolivar
28013,Mississippi,Calhoun
28015,Mississippi,Carroll
28017,Mississippi,Chickasaw
28019,Mississippi,Choctaw
28021,Mississippi,Claiborne
28023,Mississippi,Clarke
28025,Mississippi,Clay
28027,Mississippi,Coahoma
28029,Mississippi,Copiah
28031,Mississippi,Covington
28033,Mississippi,DeSoto
28035,Mississippi,Forrest
28037,Mississippi,Franklin
28039,Mississippi,George
28041,Mississippi,Greene
28043,Mississippi,Grenada
28045,Mississippi,Hancock
28047,Mississippi,Harrison
28049,Mississippi,Hinds
28051,Mississippi,Holmes
28053,Mississippi,Humphreys
28055,Mississippi,Issaquena
28057,Mississippi,Itawamba
28059,Mississippi,Jackson
28061,Mississippi,Jasper
28063,Mississippi,Jefferson
28065,Mississippi,Jefferson Davis
28067,Mississippi,Jones
28069,Mississippi,Kemper
28071,Mississippi,Lafayette
28073,Mississippi,Lamar
28075,Mississippi,Lauderdale
28077,Mississippi,Lawrence
28079,Mississippi,Leake
28081,Mississippi,Lee
28083,Mississippi,Leflore
28085,Mississippi,Lincoln
28087,Mississippi,Lowndes
28089,Mississippi,Madison
28091,Mississippi,Marion
28093,Mississippi,Marshall
28095,Mississippi,Monroe
28097,Mississippi,Montgomery
28099,Mississippi,Neshoba
28101,Mississippi,Newton
28103,Mississippi,Noxubee
28105,Mississippi,Oktibbeha
28107,Mississippi,Panola
28109,Mississippi,Pearl River
28111,Mississippi,Perry
28113,Mississippi,Pike
28115,Mississippi,Pontotoc
28117,Mississippi,Prentiss
28119,Mississippi,Quitman
28121,Mississippi,Rankin
28123,Mississippi,Scott
28125,Mississippi,Sharkey
28127,Mississippi,Simpson
28129,Mississippi,Smith
28131,Mississippi,Stone
28133,Mississippi,Sunflower
28135,Mississippi,Tallahatchie
28137,Mississippi,Tate
28139,Mississippi,Tippah
28141,Mississippi,Tishomingo
28143,Mississippi,Tunica
28145,Mississippi,Union
28147,Mississippi,Walthall
28149,Mississippi,Warren
28151,Mississippi,Washington
28153,Mississippi,Wayne
28155,Mississippi,Webster
28157,Mississippi,Wilkinson
28159,Mississippi,Winston
28161,Mississippi,Yalobusha
28163,Mississippi,Yazoo
29001,Missouri,Adair
29003,Missouri,Andrew
29005,Missouri,Atchison
29007,Missouri,Audrain
29009,Missouri,Barry
29011,Missouri,Barton
29013,Missouri,Bates
29015,Missouri,Benton
29017,Missouri,Bollinger
29019,Missouri,Boone
29021,Missouri,Buchanan
29023,Missouri,Butler
29025,Missouri,Caldwell
29027,Missouri,Callaway
29029,Missouri,Camden
29031,Missouri,Cape Girardeau
29033,Missouri,Carroll
29035,Missouri,Carter
29037,Missouri,Cass
29039,Missouri,Cedar
29041,Missouri,Chariton
29043,Missouri,Christian
29045,Missouri,Clark
29047,Missouri,Clay
29049,Missouri,Clinton
29051,Missouri,Cole
29053,Missouri,Cooper
29055,Missouri,Crawford
29057,Missouri,Dade
29059,Missouri,Dallas
29061,Missouri,Daviess
29063,Missouri,DeKalb
29065,Missouri,Dent
29067,Missouri,Douglas
29069,Missouri,Dunklin
29071,Missouri,Franklin
29073,Missouri,Gasconade
29075,Missouri,Gentry
29077,Missouri,Greene
29079,Missouri,Grundy
29081,Missouri,Harrison
29083,Missouri,Henry
29085,Missouri,Hickory
29087,Missouri,Holt
29089,Missouri,Howard
29091,Missouri,Howell
29093,Missouri,Iron
29095,Missouri,Jackson
29097,Missouri,Jasper
29099,Missouri,Jefferson
29101,Missouri,Johnson
29103,Missouri,Knox
29105,Missouri,Laclede
29107,Missouri,Lafayette
29109,Missouri,Lawrence
29111,Missouri,Lewis
29113,Missouri,Lincoln
29115,Missouri,Linn
29117,Missouri,Livingston
29119,Missouri,McDonald
29121,Missouri,Macon
29123,Missouri,Madison
29125,Missouri,Maries
29127,Missouri,Marion
29129,Missouri,Mercer
29131,Missouri,Miller
29133,Missouri,Mississippi
29135,Missouri,Moniteau
29137,Missouri,Monroe
29139,Missouri,Montgomery
29141,Missouri,Morgan
29143,Missouri,New Madrid
29145,Missouri,Newton
29147,Missouri,Nodaway
29149,Missouri,Oregon
29151,Missouri,Osage
29153,Missouri,Ozark
29155,Missouri,Pemiscot
29157,Missouri,Perry
29159,Missouri,Pettis
29161,Missouri,Phelps
29163,Missouri,Pike
29165,Missouri,Platte
29167,Missouri,Polk
29169,Missouri,Pulaski
29171,Missouri,Putnam
29173,Missouri,Ralls
29175,Missouri,Randolph
29177,Missouri,Ray
29179,Missouri,Reynolds
29181,Missouri,Ripley
29183,Missouri,St. Charles
29185,Missouri,St. Clair
29186,Missouri,Ste. Genevieve
29187,Missouri,St. Francois
29189,Missouri,St. Louis
29195,Missouri,Saline
29197,Missouri,Schuyler
29199,Missouri,Scotland
29201,Missouri,Scott
29203,Missouri,Shannon
29205,Missouri,Shelby
29207,Missouri,Stoddard
29209,Missouri,Stone
29211,Missouri,Sullivan
29213,Missouri,Taney
29215,Missouri,Texas
29217,Missouri,Vernon
29219,Missouri,Warren
29221,Missouri,Washington
29223,Missouri,Wayne
29225,Missouri,Webster
29227,Missouri,Worth
29229,Missouri,Wright
29510,Missouri,St. Louis
30001,Montana,Beaverhead
30003,Montana,Big Horn
30005,Montana,Blaine
30007,Montana,Broadwater
30009,Montana,Carbon
30011,Montana,Carter
30013,Montana,Cascade
30015,Montana,Chouteau
30017,Montana,Custer
30019,Montana,Daniels
30021,Montana,Dawson
30023,Montana,Deer Lodge
30025,Montana,Fallon
30027,Montana,Fergus
30029,Montana,Flathead
30031,Montana,Gallatin
30033,Montana,Garfield
30035,Montana,Glacier
30037,Montana,Golden Valley
30039,Montana,Granite
30041,Montana,Hill
30043,Montana,Jefferson
30045,Montana,Judith Basin
30047,Montana,Lake
30049,Montana,Lewis and Clark
30051,Montana,Liberty
30053,Montana,Lincoln
30055,Montana,McCone
