FIPS,STATE,COUNTY
30057,Montana,Madison
30059,Montana,Meagher
30061,Montana,Mineral
30063,Montana,Missoula
30065,Montana,Musselshell
30067,Montana,Park
30069,Montana,Petroleum
30071,Montana,Phillips
30073,Montana,Pondera
30075,Montana,Powder River
30077,Montana,Powell
30079,Montana,Prairie
30081,Montana,Ravalli
30083,Montana,Richland
30085,Montana,Roosevelt
30087,Montana,Rosebud
30089,Montana,Sanders
30091,Montana,Sheridan
30093,Montana,Silver Bow
30095,Montana,Stillwater
30097,Montana,Sweet Grass
30099,Montana,Teton
30101,Montana,Toole
30103,Montana,Treasure
30105,Montana,Valley
30107,Montana,Wheatland
30109,Montana,Wibaux
30111,Montana,Yellowstone
31001,Nebraska,Adams
31003,Nebraska,Antelope
31005,Nebraska,Arthur
31007,Nebraska,Banner
31009,Nebraska,Blaine
31011,Nebraska,Boone
31013,Nebraska,Box Butte
31015,Nebraska,Boyd
31017,Nebraska,Brown
31019,Nebraska,Buffalo
31021,Nebraska,Burt
31023,Nebraska,Butler
31025,Nebraska,Cass
31027,Nebraska,Cedar
31029,Nebraska,Chase
31031,Nebraska,Cherry
31033,Nebraska,Cheyenne
31035,Nebraska,Clay
31037,Nebraska,Colfax
31039,Nebraska,Cuming
31041,Nebraska,Custer
31043,Nebraska,Dakota
31045,Nebraska,Dawes
31047,Nebraska,Dawson
31049,Nebraska,Deuel
31051,Nebraska,Dixon
31053,Nebraska,Dodge
31055,Nebraska,Douglas
31057,Nebraska,Dundy
31059,Nebraska,Fillmore
31061,Nebraska,Franklin
31063,Nebraska,Frontier
31065,Nebraska,Furnas
31067,Nebraska,Gage
31069,Nebraska,Garden
31071,Nebraska,Garfield
31073,Nebraska,Gosper
31075,Nebraska,Grant
31077,Nebraska,Greeley
31079,Nebraska,Hall
31081,Nebraska,Hamilton
31083,Nebraska,Harlan
31085,Nebraska,Hayes
31087,Nebraska,Hitchcock
31089,Nebraska,Holt
31091,Nebraska,Hooker
31093,Nebraska,Howard
31095,Nebraska,Jefferson
31097,Nebraska,Johnson
31099,Nebraska,Kearney
31101,Nebraska,Keith
31103,Nebraska,Keya Paha
31105,Nebraska,Kimball
31107,Nebraska,Knox
31109,Nebraska,Lancaster
31111,Nebraska,Lincoln
31113,Nebraska,Logan
31115,Nebraska,Loup
31117,Nebraska,McPherson
31119,Nebraska,Madison
31121,Nebraska,Merrick
31123,Nebraska,Morrill
31125,Nebraska,Nance
31127,Nebraska,Nemaha
31129,Nebraska,Nuckolls
31131,Nebraska,Otoe
31133,Nebraska,Pawnee
31135,Nebraska,Perkins
31137,Nebraska,Phelps
31139,Nebraska,Pierce
31141,Nebraska,Platte
31143,Nebraska,Polk
31145,Nebraska,Red Willow
31147,Nebraska,Richardson
31149,Nebraska,Rock
31151,Nebraska,Saline
31153,Nebraska,Sarpy
31155,Nebraska,Saunders
31157,Nebraska,Scotts Bluff
31159,Nebraska,Seward
31161,Nebraska,Sheridan
31163,Nebraska,Sherman
31165,Nebraska,Sioux
31167,Nebraska,Stanton
31169,Nebraska,Thayer
31171,Nebraska,Thomas
31173,Nebraska,Thurston
31175,Nebraska,Valley
31177,Nebraska,Washington
31179,Nebraska,Wayne
31181,Nebraska,Webster
31183,Nebraska,Wheeler
31185,Nebraska,York
32001,Nevada,Churchill
32003,Nevada,Clark
32005,Nevada,Douglas
32007,Nevada,Elko
32009,Nevada,Esmeralda
32011,Nevada,Eureka
32013,Nevada,Humboldt
32015,Nevada,Lander
32017,Nevada,Lincoln
32019,Nevada,Lyon
32021,Nevada,Mineral
32023,Nevada,Nye
32027,Nevada,Pershing
32029,Nevada,Storey
32031,Nevada,Washoe
32033,Nevada,White Pine
32510,Nevada,Carson City
33001,New Hampshire,Belknap
33003,New Hampshire,Carroll
33005,New Hampshire,Cheshire
33007,New Hampshire,Coos
33009,New Hampshire,Grafton
33011,New Hampshire,Hillsborough
33013,New Hampshire,Merrimack
33015,New Hampshire,Rockingham
33017,New Hampshire,Strafford
33019,New Hampshire,Sullivan
34001,New Jersey,Atlantic
34003,New Jersey,Bergen
34005,New Jersey,Burlington
34007,New Jersey,Camden
34009,New Jersey,Cape May
34011,New Jersey,Cumberland
34013,New Jersey,Essex
34015,New Jersey,Gloucester
34017,New Jersey,Hudson
34019,New Jersey,Hunterdon
34021,New Jersey,Mercer
34023,New Jersey,Middlesex
34025,New Jersey,Monmouth
34027,New Jersey,Morris
34029,New Jersey,Ocean
34031,New Jersey,Passaic
34033,New Jersey,Salem
34035,New Jersey,Somerset
34037,New Jersey,Sussex
34039,New Jersey,Union
34041,New Jersey,Warren
35001,New Mexico,Bernalillo
35003,New Mexico,Catron
35005,New Mexico,Chaves
35006,New Mexico,Cibola
35007,New Mexico,Colfax
35009,New Mexico,Curry
35011,New Mexico,De Baca
35013,New Mexico,Dona Ana
35015,New Mexico,Eddy
35017,New Mexico,Grant
35019,New Mexico,Guadalupe
35021,New Mexico,Harding
35023,New Mexico,Hidalgo
35025,New Mexico,Lea
35027,New Mexico,Lincoln
35028,New Mexico,Los Alamos
35029,New Mexico,Luna
35031,New Mexico,McKinley
35033,New Mexico,Mora
35035,New Mexico,Otero
35037,New Mexico,Quay
35039,New Mexico,Rio Arriba
35041,New Mexico,Roosevelt
35043,New Mexico,Sandoval
35045,New Mexico,San Juan
35047,New Mexico,San Miguel
35049,New Mexico,Santa Fe
35051,New Mexico,Sierra
35053,New Mexico,Socorro
35055,New Mexico,Taos
35057,New Mexico,Torrance
35059,New Mexico,Union
35061,New Mexico,Valencia
36001,New York,Albany
36003,New York,Allegany
36005,New York,Bronx
36007,New York,Broome
36009,New York,Cattaraugus
36011,New York,Cayuga
36013,New York,Chautauqua
36015,New York,Chemung
36017,New York,Chenango
36019,New York,Clinton
36021,New York,Columbia
36023,New York,Cortland
36025,New York,Delaware
36027,New York,Dutchess
36029,New York,Erie
36031,New York,Essex
36033,New York,Franklin
36035,New York,Fulton
36037,New York,Genesee
36039,New York,Greene
36041,New York,Hamilton
36043,New York,Herkimer
36045,New York,Jefferson
36047,New York,Kings
36049,New York,Lewis
36051,New York,Livingston
36053,New York,Madison
36055,New York,Monroe
36057,New York,Montgomery
36059,New York,Nassau
36061,New York,New York
36063,New York,Niagara
36065,New York,Oneida
36067,New York,Onondaga
36069,New York,Ontario
36071,New York,Orange
36073,New York,Orleans
36075,New York,Oswego
36077,New York,Otsego
36079,New York,Putnam
36081,New York,Queens
36083,New York,Rensselaer
36085,New York,Richmond
36087,New York,Rockland
36089,New York,St. Lawrence
36091,New York,Saratoga
36093,New York,Schenectady
36095,New York,Schoharie
36097,New York,Schuyler
36099,New York,Seneca
36101,New York,Steuben
36103,New York,Suffolk
36105,New York,Sullivan
36107,New York,Tioga
36109,New York,Tompkins
36111,New York,Ulster
36113,New York,Warren
36115,New York,Washington
36117,New York,Wayne
36119,New York,Westchester
36121,New York,Wyoming
36123,New York,Yates
37001,North Carolina,Alamance
37003,North Carolina,Alexander
37005,North Carolina,Alleghany
37007,North Carolina,Anson
37009,North Carolina,Ashe
37011,North Carolina,Avery
37013,North Carolina,Beaufort
37015,North Carolina,Bertie
37017,North Carolina,Bladen
37019,North Carolina,Brunswick
37021,North Carolina,Buncombe
37023,North Carolina,Burke
37025,North Carolina,Cabarrus
37027,North Carolina,Caldwell
37029,North Carolina,Camden
37031,North Carolina,Carteret
37033,North Carolina,Caswell
37035,North Carolina,Catawba
37037,North Carolina,Chatham
37039,North Carolina,Cherokee
37041,North Carolina,Chowan
37043,North Carolina,Clay
37045,North Carolina,Cleveland
37047,North Carolina,Columbus
37049,North Carolina,Craven
37051,North Carolina,Cumberland
37053,North Carolina,Currituck
37055,North Carolina,Dare
37057,North Carolina,Davidson
37059,North Carolina,Davie
37061,North Carolina,Duplin
37063,North Carolina,Durham
37065,North Carolina,Edgecombe
37067,North Carolina,Forsyth
37069,North Carolina,Franklin
37071,North Carolina,Gaston
37073,North Carolina,Gates
37075,North Carolina,Graham
37077,North Carolina,Granville
37079,North Carolina,Greene
37081,North Carolina,Guilford
37083,North Carolina,Halifax
37085,North Carolina,Harnett
37087,North Carolina,Haywood
37089,North Carolina,Henderson
37091,North Carolina,Hertford
37093,North Carolina,Hoke
37095,North Carolina,Hyde
37097,North Carolina,Iredell
37099,North Carolina,Jackson
37101,North Carolina,Johnston
37103,North Carolina,Jones
37105,North Carolina,Lee
37107,North Carolina,Lenoir
37109,North Carolina,Lincoln
37111,North Carolina,McDowell
37113,North Carolina,Macon
37115,North Carolina,Madison
37117,North Carolina,Martin
37119,North Carolina,Mecklenburg
37121,North Carolina,Mitchell
37123,North Carolina,Montgomery
37125,North Carolina,Moore
37127,North Carolina,Nash
37129,North Carolina,New Hanover
37131,North Carolina,Northampton
37133,North Carolina,Onslow
37135,North Carolina,Orange
37137,North Carolina,Pamlico
37139,North Carolina,Pasquotank
37141,North Carolina,Pender
37143,North Carolina,Perquimans
37145,North Carolina,Person
37147,North Carolina,Pitt
37149,North Carolina,Polk
37151,North Carolina,Randolph
37153,North Carolina,Richmond
37155,North Carolina,Robeson
37157,North Carolina,Rockingham
37159,North Carolina,Rowan
37161,North Carolina,Rutherford
37163,North Carolina,Sampson
37165,North Carolina,Scotland
37167,North Carolina,Stanly
37169,North Carolina,Stokes
37171,North Carolina,Surry
37173,North Carolina,Swain
37175,North Carolina,Transylvania
37177,North Carolina,Tyrrell
37179,North Carolina,Union
37181,North Carolina,Vance
37183,North Carolina,Wake
37185,North Carolina,Warren
37187,North Carolina,Washington
37189,North Carolina,Watauga
37191,North Carolina,Wayne
37193,North Carolina,Wilkes
37195,North Carolina,Wilson
37197,North Carolina,Yadkin
37199,North Carolina,Yancey
38001,North Dakota,Adams
38003,North Dakota,Barnes
38005,North Dakota,Benson
38007,North Dakota,Billings
38009,North Dakota,Bottineau
38011,North Dakota,Bowman
38013,North Dakota,Burke
38015,North Dakota,Burleigh
38017,North Dakota,Cass
38019,North Dakota,Cavalier
38021,North Dakota,Dickey
38023,North Dakota,Divide
38025,North Dakota,Dunn
38027,North Dakota,Eddy
38029,North Dakota,Emmons
38031,North Dakota,Foster
38033,North Dakota,Golden Valley
38035,North Dakota,Grand Forks
38037,North Dakota,Grant
38039,North Dakota,Griggs
38041,North Dakota,Hettinger
38043,North Dakota,Kidder
38045,North Dakota,LaMoure
38047,North Dakota,Logan
38049,North Dakota,McHenry
38051,North Dakota,McIntosh
38053,North Dakota,McKenzie
38055,North Dakota,McLean
38057,North Dakota,Mercer
38059,North Dakota,Morton
38061,North Dakota,Mountrail
38063,North Dakota,Nelson
38065,North Dakota,Oliver
38067,North Dakota,Pembina
38069,North Dakota,Pierce
38071,North Dakota,Ramsey
38073,North Dakota,Ransom
38075,North Dakota,Renville
38077,North Dakota,Richland
38079,North Dakota,Rolette
38081,North Dakota,Sargent
38083,North Dakota,Sheridan
38085,North Dakota,Sioux
38087,North Dakota,Slope
38089,North Dakota,Stark
38091,North Dakota,Steele
38093,North Dakota,Stutsman
38095,North Dakota,Towner
38097,North Dakota,Traill
38099,North Dakota,Walsh
38101,North Dakota,Ward
38103,North Dakota,Wells
38105,North Dakota,Williams
39001,Ohio,Adams
39003,Ohio,Allen
39005,Ohio,Ashland
39007,Ohio,Ashtabula
39009,Ohio,Athens
39011,Ohio,Auglaize
39013,Ohio,Belmont
39015,Ohio,Brown
39017,Ohio,Butler
39019,Ohio,Carroll
39021,Ohio,Champaign
39023,Ohio,Clark
39025,Ohio,Clermont
39027,Ohio,Clinton
39029,Ohio,Columbiana
39031,Ohio,Coshocton
39033,Ohio,Crawford
39035,Ohio,Cuyahoga
39037,Ohio,Darke
39039,Ohio,Defiance
39041,Ohio,Delaware
39043,Ohio,Erie
39045,Ohio,Fairfield
39047,Ohio,Fayette
39049,Ohio,Franklin
39051,Ohio,Fulton
39053,Ohio,Gallia
39055,Ohio,Geauga
39057,Ohio,Greene
39059,Ohio,Guernsey
39061,Ohio,Hamilton
39063,Ohio,Hancock
39065,Ohio,Hardin
39067,Ohio,Harrison
39069,Ohio,Henry
39071,Ohio,Highland
39073,Ohio,Hocking
39075,Ohio,Holmes
39077,Ohio,Huron
39079,Ohio,Jackson
39081,Ohio,Jefferson
39083,Ohio,Knox
39085,Ohio,Lake
39087,Ohio,Lawrence
39089,Ohio,Licking
39091,Ohio,Logan
39093,Ohio,Lorain
39095,Ohio,Lucas
39097,Ohio,Madison
39099,Ohio,Mahoning
39101,Ohio,Marion
39103,Ohio,Medina
39105,Ohio,Meigs
39107,Ohio,Mercer
39109,Ohio,Miami
39111,Ohio,Monroe
39113,Ohio,Montgomery
39115,Ohio,Morgan
39117,Ohio,Morrow
39119,Ohio,Muskingum
39121,Ohio,Noble
39123,Ohio,Ottawa
39125,Ohio,Paulding
39127,Ohio,Perry
39129,Ohio,Pickaway
39131,Ohio,Pike
39133,Ohio,Portage
39135,Ohio,Preble
39137,Ohio,Putnam
39139,Ohio,Richland
39141,Ohio,Ross
39143,Ohio,Sandusky
39145,Ohio,Scioto
39147,Ohio,Seneca
39149,Ohio,Shelby
39151,Ohio,Stark
39153,Ohio,Summit
39155,Ohio,Trumbull
39157,Ohio,Tuscarawas
39159,Ohio,Union
39161,Ohio,Van Wert
39163,Ohio,Vinton
39165,Ohio,Warren
39167,Ohio,Washington
39169,Ohio,Wayne
39171,Ohio,Williams
39173,Ohio,Wood
39175,Ohio,Wyandot
40001,Oklahoma,Adair
40003,Oklahoma,Alfalfa
40005,Oklahoma,Atoka
40007,Oklahoma,Beaver
40009,Oklahoma,Beckham
40011,Oklahoma,Blaine
40013,Oklahoma,Bryan
40015,Oklahoma,Caddo
40017,Oklahoma,Canadian
40019,Oklahoma,Carter
40021,Oklahoma,Cherokee
40023,Oklahoma,Choctaw
40025,Oklahoma,Cimarron
40027,Oklahoma,Cleveland
40029,Oklahoma,Coal
40031,Oklahoma,Comanche
40033,Oklahoma,Cotton
40035,Oklahoma,Craig
40037,Oklahoma,Creek
40039,Oklahoma,Custer
40041,Oklahoma,Delaware
40043,Oklahoma,Dewey
40045,Oklahoma,Ellis
40047,Oklahoma,Garfield
40049,Oklahoma,Garvin
40051,Oklahoma,Grady
40053,Oklahoma,Grant
40055,Oklahoma,Greer
40057,Oklahoma,Harmon
40059,Oklahoma,Harper
40061,Oklahoma,Haskell
40063,Oklahoma,Hughes
40065,Oklahoma,Jackson
40067,Oklahoma,Jefferson
40069,Oklahoma,Johnston
40071,Oklahoma,Kay
40073,Oklahoma,Kingfisher
40075,Oklahoma,Kiowa
40077,Oklahoma,Latimer
40079,Oklahoma,Le Flore
40081,Oklahoma,Lincoln
40083,Oklahoma,Logan
40085,Oklahoma,Love
40087,Oklahoma,McClain
40089,Oklahoma,McCurtain
40091,Oklahoma,McIntosh
40093,Oklahoma,Major
40095,Oklahoma,Marshall
40097,Oklahoma,Mayes
40099,Oklahoma,Murray
40101,Oklahoma,Muskogee
40103,Oklahoma,Noble
40105,Oklahoma,Nowata
40107,Oklahoma,Okfuskee
40109,Oklahoma,Oklahoma
40111,Oklahoma,Okmulgee
40113,Oklahoma,Osage
40115,Oklahoma,Ottawa
40117,Oklahoma,Pawnee
40119,Oklahoma,Payne
40121,Oklahoma,Pittsburg
40123,Oklahoma,Pontotoc
40125,Oklahoma,Pottawatomie
40127,Oklahoma,Pushmataha
40129,Oklahoma,Roger Mills
40131,Oklahoma,Rogers
40133,Oklahoma,Seminole
40135,Oklahoma,Sequoyah
40137,Oklahoma,Stephens
40139,Oklahoma,Texas
40141,Oklahoma,Tillman
40143,Oklahoma,Tulsa
40145,Oklahoma,Wagoner
40147,Oklahoma,Washington
40149,Oklahoma,Washita
40151,Oklahoma,Woods
40153,Oklahoma,Woodward
41001,Oregon,Baker
41003,Oregon,Benton
41005,Oregon,Clackamas
41007,Oregon,Clatsop
41009,Oregon,Columbia
41011,Oregon,Coos
41013,Oregon,Crook
41015,Oregon,Curry
41017,Oregon,Deschutes
41019,Oregon,Douglas
41021,Oregon,Gilliam
41023,Oregon,Grant
41025,Oregon,Harney
41027,Oregon,Hood River
41029,Oregon,Jackson
41031,Oregon,Jefferson
41033,Oregon,Josephine
41035,Oregon,Klamath
41037,Oregon,Lake
41039,Oregon,Lane
41041,Oregon,Lincoln
41043,Oregon,Linn
41045,Oregon,Malheur
41047,Oregon,Marion
41049,Oregon,Morrow
41051,Oregon,Multnomah
41053,Oregon,Polk
41055,Oregon,Sherman
41057,Oregon,Tillamook
41059,Oregon,Umatilla
41061,Oregon,Union
41063,Oregon,Wallowa
41065,Oregon,Wasco
41067,Oregon,Washington
41069,Oregon,Wheeler
41071,Oregon,Yamhill
42001,Pennsylvania,Adams
42003,Pennsylvania,Allegheny
42005,Pennsylvania,Armstrong
42007,Pennsylvania,Beaver
42009,Pennsylvania,Bedford
42011,Pennsylvania,Berks
42013,Pennsylvania,Blair
42015,Pennsylvania,Bradford
42017,Pennsylvania,Bucks
42019,Pennsylvania,Butler
42021,Pennsylvania,Cambria
42023,Pennsylvania,Cameron
42025,Pennsylvania,Carbon
42027,Pennsylvania,Centre
42029,Pennsylvania,Chester
42031,Pennsylvania,Clarion
42033,Pennsylvania,Clearfield
42035,Pennsylvania,Clinton
42037,Pennsylvania,Columbia
42039,Pennsylvania,Crawford
42041,Pennsylvania,Cumberland
42043,Pennsylvania,Dauphin
42045,Pennsylvania,Delaware
42047,Pennsylvania,Elk
42049,Pennsylvania,Erie
42051,Pennsylvania,Fayette
42053,Pennsylvania,Forest
42055,Pennsylvania,Franklin
42057,Pennsylvania,Fulton
42059,Pennsylvania,Greene
42061,Pennsylvania,Huntingdon
42063,Pennsylvania,Indiana
42065,Pennsylvania,Jefferson
42067,Pennsylvania,Juniata
42069,Pennsylvania,Lackawanna
42071,Pennsylvania,Lancaster
42073,Pennsylvania,Lawrence
42075,Pennsylvania,Lebanon
42077,Pennsylvania,Lehigh
42079,Pennsylvania,Luzerne
42081,Pennsylvania,Lycoming
42083,Pennsylvania,McKean
42085,Pennsylvania,Mercer
42087,Pennsylvania,Mifflin
42089,Pennsylvania,Monroe
42091,Pennsylvania,Montgomery
42093,Pennsylvania,Montour
42095,Pennsylvania,Northampton
42097,Pennsylvania,Northumberland
42099,Pennsylvania,Perry
42101,Pennsylvania,Philadelphia
42103,Pennsylvania,Pike
42105,Pennsylvania,Potter
42107,Pennsylvania,Schuylkill
42109,Pennsylvania,Snyder
42111,Pennsylvania,Somerset
42113,Pennsylvania,Sullivan
42115,Pennsylvania,Susquehanna
42117,Pennsylvania,Tioga
42119,Pennsylvania,Union
42121,Pennsylvania,Venango
42123,Pennsylvania,Warren
42125,Pennsylvania,Washington
42127,Pennsylvania,Wayne
42129,Pennsylvania,Westmoreland
42131,Pennsylvania,Wyoming
42133,Pennsylvania,York
44001,Rhode Island,Bristol
44003,Rhode Island,Kent
44005,Rhode Island,Newport
44007,Rhode Island,Providence
44009,Rhode Island,Washington
45001,South Carolina,Abbeville
45003,South Carolina,Aiken
45005,South Carolina,Allendale
45007,South Carolina,Anderson
45009,South Carolina,Bamberg
45011,South Carolina,Barnwell
45013,South Carolina,Beaufort
45015,South Carolina,Berkeley
45017,South Carolina,Calhoun
45019,South Carolina,Charleston
45021,South Carolina,Cherokee
45023,South Carolina,Chester
45025,South Carolina,Chesterfield
45027,South Carolina,Clarendon
45029,South Carolina,Colleton
45031,South Carolina,Darlington
45033,South Carolina,Dillon
45035,South Carolina,Dorchester
45037,South Carolina,Edgefield
45039,South Carolina,Fairfield
45041,South Carolina,Florence
45043,South Carolina,Georgetown
45045,South Carolina,Greenville
45047,South Carolina,Greenwood
45049,South Carolina,Hampton
45051,South Carolina,Horry
45053,South Carolina,Jasper
45055,South Carolina,Kershaw
45057,South Carolina,Lancaster
45059,South Carolina,Laurens
45061,South Carolina,Lee
45063,South Carolina,Lexington
45065,South Carolina,McCormick
45067,South Carolina,Marion
45069,South Carolina,Marlboro
45071,South Carolina,Newberry
45073,South Carolina,Oconee
45075,South Carolina,Orangeburg
45077,South Carolina,Pickens
45079,South Carolina,Richland
45081,South Carolina,Saluda
45083,South Carolina,Spartanburg
45085,South Carolina,Sumter
45087,South Carolina,Union
45089,South Carolina,Williamsburg
